,Entity,Code,Year,current_exp,gdp_per_cap,Continent
1093,Southern Europe,SE,1985,74.727,5514,Europe
1094,Southern Europe,SE,1995,76.819,14667,Europe
1095,Southern Europe,SE,2005,79.402,23983,Europe
1096,Southern Europe,SE,2010,80.581,27967,Europe
1097,Southern Europe,SE,2014,81.375,27611,Europe
1098,Southern Europe,SE,2015,81.557,23736,Europe
1099,Southern Europe,SE,2016,81.732,24281,Europe
1100,Spain,ESP,1985,76.545,4643,Europe
1101,Spain,ESP,1995,78.167,15366,Europe
1102,Spain,ESP,2005,80.545,26276,Europe
1103,Spain,ESP,2010,81.898,30598,Europe
1104,Spain,ESP,2014,82.802,29597,Europe
1105,Spain,ESP,2015,82.983,25816,Europe
1106,Spain,ESP,2016,83.148,26695,Europe
1107,Sri Lanka,LKA,1985,69.079,425,Asia
1108,Sri Lanka,LKA,1995,69.31,838,Asia
1109,Sri Lanka,LKA,2005,73.896,1431,Asia
1110,Sri Lanka,LKA,2010,74.352,2808,Asia
1111,Sri Lanka,LKA,2014,74.906,3848,Asia
1112,Sri Lanka,LKA,2015,75.088,3892,Asia
1113,Sri Lanka,LKA,2016,75.284,3910,Asia
1114,Sub-Saharan Africa,SSA,1985,48.778,873,Africa
1115,Sub-Saharan Africa,SSA,1995,49.007,662,Africa
1116,Sub-Saharan Africa,SSA,2005,52.326,1026,Africa
1117,Sub-Saharan Africa,SSA,2010,56.162,1540,Africa
1118,Sub-Saharan Africa,SSA,2014,58.727,1831,Africa
1119,Sub-Saharan Africa,SSA,2015,59.252,1594,Africa
1120,Sub-Saharan Africa,SSA,2016,59.729,1451,Africa
1121,Sudan,SDN,2010,62.62,1584,Africa
1122,Sudan,SDN,2014,64.002,1838,Africa
1123,Sudan,SDN,2015,64.257,2058,Africa
1124,Sudan,SDN,2016,64.486,2094,Africa
1125,Suriname,SUR,1985,66.902,3221,South America
1126,Suriname,SUR,1995,67.722,1903,South America
1127,Suriname,SUR,2005,68.768,4395,South America
1128,Suriname,SUR,2010,70.335,8303,South America
1129,Suriname,SUR,2014,71.138,9565,South America
1130,Suriname,SUR,2015,71.279,8725,South America
1131,Suriname,SUR,2016,71.405,5871,South America
1132,Sweden,SWE,1985,76.781,13462,Europe
1133,Sweden,SWE,1995,78.743,29882,Europe
1134,Sweden,SWE,2005,80.596,43042,Europe
1135,Sweden,SWE,2010,81.486,52009,Europe
1136,Sweden,SWE,2014,82.136,59221,Europe
1137,Sweden,SWE,2015,82.299,50998,Europe
1138,Sweden,SWE,2016,82.462,52297,Europe
1139,Switzerland,CHE,1985,76.676,16692,Europe
1140,Switzerland,CHE,1995,78.537,48817,Europe
1141,Switzerland,CHE,2005,81.163,55153,Europe
1142,Switzerland,CHE,2010,82.27,74538,Europe
1143,Switzerland,CHE,2014,82.968,86174,Europe
1144,Switzerland,CHE,2015,83.139,81648,Europe
1145,Switzerland,CHE,2016,83.308,79609,Europe
1146,Tajikistan,TJK,1995,63.185,211,Asia
1147,Tajikistan,TJK,2005,67.607,337,Asia
1148,Tajikistan,TJK,2010,69.644,738,Asia
1149,Tajikistan,TJK,2014,70.69,1105,Asia
1150,Tajikistan,TJK,2015,70.879,919,Asia
1151,Tajikistan,TJK,2016,71.051,796,Asia
1152,Thailand,THA,1985,67.911,773,Asia
1153,Thailand,THA,1995,70.192,2841,Asia
1154,Thailand,THA,2005,72.149,2894,Asia
1155,Thailand,THA,2010,73.923,5075,Asia
1156,Thailand,THA,2014,74.895,5942,Asia
1157,Thailand,THA,2015,75.103,5815,Asia
1158,Thailand,THA,2016,75.303,5911,Asia
1159,Togo,TGO,1985,54.673,264,Africa
1160,Togo,TGO,1995,54.756,389,Africa
1161,Togo,TGO,2005,54.598,401,Africa
1162,Togo,TGO,2010,57.465,527,Africa
1163,Togo,TGO,2014,59.601,632,Africa
1164,Togo,TGO,2015,59.949,563,Africa
1165,Togo,TGO,2016,60.232,585,Africa
1166,Tonga,TON,1985,68.716,779,Africa
1167,Tonga,TON,1995,70.164,2115,Africa
1168,Tonga,TON,2005,71.504,2589,Africa
1169,Tonga,TON,2010,72.173,3590,Africa
1170,Tonga,TON,2014,72.732,4118,Africa
1171,Tonga,TON,2015,72.88,3778,Africa
1172,Tonga,TON,2016,73.029,3748,Africa
1173,Trinidad and Tobago,TTO,1985,67.523,6299,Africa
1174,Trinidad and Tobago,TTO,1995,68.344,4246,Africa
1175,Trinidad and Tobago,TTO,2005,68.927,12323,Africa
1176,Trinidad and Tobago,TTO,2010,69.756,16658,Africa
1177,Trinidad and Tobago,TTO,2014,70.426,20131,Africa
1178,Trinidad and Tobago,TTO,2015,70.556,19056,Africa
1179,Trinidad and Tobago,TTO,2016,70.673,17646,Africa
1180,Tunisia,TUN,1985,65.834,1261,Africa
1181,Tunisia,TUN,1995,71.496,2172,Africa
1182,Tunisia,TUN,2005,74.2,3194,Africa
1183,Tunisia,TUN,2010,74.793,4140,Africa
1184,Tunisia,TUN,2014,75.335,4272,Africa
1185,Tunisia,TUN,2015,75.525,3815,Africa
1186,Tunisia,TUN,2016,75.731,3657,Africa
1187,Turkey,TUR,1985,61.682,1884,Europe
1188,Turkey,TUR,1995,66.963,3985,Europe
1189,Turkey,TUR,2005,72.481,7384,Europe
1190,Turkey,TUR,2010,74.154,10672,Europe
1191,Turkey,TUR,2014,75.239,12127,Europe
1192,Turkey,TUR,2015,75.498,10985,Europe
1193,Turkey,TUR,2016,75.755,10863,Europe
1194,Turkmenistan,TKM,1995,62.85,520,Asia
1195,Turkmenistan,TKM,2005,65.017,2983,Asia
1196,Turkmenistan,TKM,2010,66.657,4439,Asia
1197,Turkmenistan,TKM,2014,67.552,7962,Asia
1198,Turkmenistan,TKM,2015,67.704,6478,Asia
1199,Turkmenistan,TKM,2016,67.835,6389,Asia
1200,Uganda,UGA,1985,48.104,324,Africa
1201,Uganda,UGA,1995,44.22,348,Africa
1202,Uganda,UGA,2005,52.64,391,Africa
1203,Uganda,UGA,2010,57.153,584,Africa
1204,Uganda,UGA,2014,59.224,720,Africa
1205,Uganda,UGA,2015,59.575,628,Africa
1206,Uganda,UGA,2016,59.889,610,Africa
1207,Ukraine,UKR,1995,67.895,990,Europe
1208,Ukraine,UKR,2005,67.435,1903,Europe
1209,Ukraine,UKR,2010,69.457,2970,Europe
1210,Ukraine,UKR,2014,71.491,2974,Europe
1211,Ukraine,UKR,2015,71.768,2038,Europe
1212,Ukraine,UKR,2016,71.96,2099,Europe
1213,United Arab Emirates,ARE,1985,69.845,29571,Asia
1214,United Arab Emirates,ARE,1995,72.943,27198,Asia
1215,United Arab Emirates,ARE,2005,75.422,39955,Asia
1216,United Arab Emirates,ARE,2010,76.344,35038,Asia
1217,United Arab Emirates,ARE,2014,76.948,44443,Asia
1218,United Arab Emirates,ARE,2015,77.101,39122,Asia
1219,United Arab Emirates,ARE,2016,77.256,37622,Asia
1220,United Kingdom,GBR,1985,74.668,8665,Europe
1221,United Kingdom,GBR,1995,76.695,23031,Europe
1222,United Kingdom,GBR,2005,79.049,41812,Europe
1223,United Kingdom,GBR,2010,80.366,38561,Europe
1224,United Kingdom,GBR,2014,81.234,46494,Europe
1225,United Kingdom,GBR,2015,81.406,44124,Europe
1226,United Kingdom,GBR,2016,81.565,40249,Europe
1227,Uruguay,URY,1985,71.584,1735,South America
1228,Uruguay,URY,1995,73.613,6609,South America
1229,Uruguay,URY,2005,75.792,5221,South America
1230,Uruguay,URY,2010,76.588,11938,South America
1231,Uruguay,URY,2014,77.19,16738,South America
1232,Uruguay,URY,2015,77.341,15525,South America
1233,Uruguay,URY,2016,77.493,15221,South America
1234,Uzbekistan,UZB,1995,66.396,589,Asia
1235,Uzbekistan,UZB,2005,68.367,543,Asia
1236,Uzbekistan,UZB,2010,70.005,1382,Asia
1237,Uzbekistan,UZB,2014,71.039,2081,Asia
1238,Uzbekistan,UZB,2015,71.192,2176,Asia
1239,Uzbekistan,UZB,2016,71.314,2155,Asia
1240,Vanuatu,VUT,1985,60.916,1020,Oceania
1241,Vanuatu,VUT,1995,65.345,1621,Oceania
1242,Vanuatu,VUT,2005,69.221,1886,Oceania
1243,Vanuatu,VUT,2010,70.721,2966,Oceania
1244,Vanuatu,VUT,2014,71.709,3148,Oceania
1245,Vanuatu,VUT,2015,71.925,2899,Oceania
1246,Vanuatu,VUT,2016,72.133,3097,Oceania
1247,Western Africa,WAF,1985,47.339,1325,Africa
1248,Western Africa,WAF,1995,48.118,469,Africa
1249,Western Africa,WAF,2005,50.713,955,Africa
1250,Western Africa,WAF,2010,53.598,1603,Africa
1251,Western Africa,WAF,2014,55.431,2133,Africa
1252,Western Africa,WAF,2015,55.869,1831,Africa
1253,Western Africa,WAF,2016,56.303,1570,Africa
1254,Western Asia,WAS,1985,64.006,2967,Asia
1255,Western Asia,WAS,1995,68.247,3959,Asia
1256,Western Asia,WAS,2005,71.515,7269,Asia
1257,Western Asia,WAS,2010,72.41,10872,Asia
1258,Western Asia,WAS,2014,73.103,13344,Asia
1259,Western Asia,WAS,2015,73.322,11514,Asia
1260,Western Asia,WAS,2016,73.56,11122,Asia
1261,Western Europe,WE,1985,74.854,9786,Europe
1262,Western Europe,WE,1995,77.12,30432,Europe
1263,Western Europe,WE,2005,79.585,36704,Europe
1264,Western Europe,WE,2010,80.662,44223,Europe
1265,Western Europe,WE,2014,81.341,48491,Europe
1266,Western Europe,WE,2015,81.507,41979,Europe
1267,Western Europe,WE,2016,81.673,42669,Europe
1268,Yemen,YEM,1995,59.275,387,Asia
1269,Yemen,YEM,2005,61.857,925,Asia
1270,Yemen,YEM,2010,63.508,1230,Asia
1271,Yemen,YEM,2014,64.523,1273,Asia
1272,Yemen,YEM,2015,64.743,999,Asia
1273,Yemen,YEM,2016,64.953,920,Asia
1274,Zambia,ZMB,1985,48.661,399,Africa
1275,Zambia,ZMB,1995,43.166,417,Africa
1276,Zambia,ZMB,2005,49.63,691,Africa
1277,Zambia,ZMB,2010,56.588,1463,Africa
1278,Zambia,ZMB,2014,60.775,1738,Africa
1279,Zambia,ZMB,2015,61.397,1319,Africa
1280,Zambia,ZMB,2016,61.874,1270,Africa
1281,Zimbabwe,ZWE,1985,60.999,872,Africa
1282,Zimbabwe,ZWE,1995,50.811,846,Africa
1283,Zimbabwe,ZWE,2005,45.282,481,Africa
1284,Zimbabwe,ZWE,2010,52.975,714,Africa
1285,Zimbabwe,ZWE,2014,59.36,1027,Africa
1286,Zimbabwe,ZWE,2015,60.398,1019,Africa
1287,Zimbabwe,ZWE,2016,61.163,998,Africa
